Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# current error = 0.73914658231607
# StochasticGradient: you have reached the maximum number of iterations
64,10,0.1,-3,30,0.14333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.1810691705392
# current error = 3.0859242356444
# current error = 2.9048074792454
# current error = 2.5564827909506
# current error = 2.1898107355576
# current error = 1.8655046597637
# current error = 1.5839454827705
# current error = 1.3546148578851
# current error = 1.1789342352534
# current error = 1.0465124299499
# current error = 0.9447764629559
# current error = 0.86433708835376
# current error = 0.79896903710041
# current error = 0.74457934819959
# current error = 0.69842541926816
# current error = 0.65862746982983
# current error = 0.62387077059745
# current error = 0.59321860622382
# current error = 0.56598889603044
# current error = 0.54166937540365
# current error = 0.51985926776714
# current error = 0.50023113727478
# current error = 0.48250810454769
# current error = 0.46645138053797
# current error = 0.45185364414652
# current error = 0.43853499474091
# current error = 0.42633985731811
# current error = 0.41513409124447
# current error = 0.40480227172152
# current error = 0.39524510701384
# StochasticGradient: you have reached the maximum number of iterations
64,20,0.1,-3,30,0.078666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.1040589761145
# current error = 2.4486808611787
# current error = 1.2231687749547
# current error = 0.7238469509368
# current error = 0.55549119335492
# current error = 0.47106237011076
# current error = 0.41984124128196
# current error = 0.38543657959633
# current error = 0.36054246181754
# current error = 0.34148647963414
# current error = 0.32627956022628
# current error = 0.31376275173714
# current error = 0.30321900908108
# current error = 0.29417947582838
# current error = 0.28632083552647
# current error = 0.27941023862095
# current error = 0.27327450473821
# current error = 0.26778167688114
# current error = 0.26282906725296
# current error = 0.25833549541139
# current error = 0.25423591060705
# current error = 0.25047729946565
# current error = 0.24701603001535
# current error = 0.24381568584213
# current error = 0.24084577579386
# current error = 0.23808032761316
# current error = 0.23549708467489
# current error = 0.23307693493205
# current error = 0.23080334374415
# current error = 0.22866181084404
# StochasticGradient: you have reached the maximum number of iterations
32,80,0.1,-3,30,0.080666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.1827117295468
# current error = 3.124530890031
# current error = 2.9868557511019
# current error = 2.5411831005677
# current error = 1.9557247544104
# current error = 1.4816403097876
# current error = 1.1383440345105
# current error = 0.91786111088257
# current error = 0.7771859862826
# current error = 0.68027372220346
# current error = 0.60853056579791
# current error = 0.55272472027151
# current error = 0.50798955342311
# current error = 0.47149840963647
# current error = 0.44136303742824
# current error = 0.41617790561244
# current error = 0.39486587279469
# current error = 0.3766076451832
# current error = 0.36078336526481
# current error = 0.34692260352291
# current error = 0.33466580698431
# current error = 0.32373565405436
# current error = 0.31391582525776
# current error = 0.30503533108588
# current error = 0.29695721471718
# current error = 0.28957048758957
# current error = 0.28278422874206
# current error = 0.2765231543287
# current error = 0.27072438794012
# current error = 0.26533497350972
# StochasticGradient: you have reached the maximum number of iterations
64,40,0.1,-3,30,0.069333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.107268894645
# current error = 2.4599874784804
# current error = 1.1906743181882
# current error = 0.69020659212734
# current error = 0.52841813007343
# current error = 0.44768702500221
# current error = 0.39885163921723
# current error = 0.36637398874289
# current error = 0.34315089373511
# current error = 0.3255354747295
# current error = 0.31157186951093
# current error = 0.30014385248591
# current error = 0.29056809750234
# current error = 0.2823986193805
# current error = 0.27532772084838
# current error = 0.26913368347282
# current error = 0.26365128996078
# current error = 0.25875474949698
# current error = 0.25434646921723
# current error = 0.25034963148052
# current error = 0.24670290754513
# current error = 0.24335678323614
# current error = 0.24027081708321
# current error = 0.23741155409135
# current error = 0.23475103063167
# current error = 0.2322659228885
# current error = 0.22993633832388
# current error = 0.22774540538228
# current error = 0.22567872093355
# current error = 0.22372366651857
# StochasticGradient: you have reached the maximum number of iterations
32,100,0.1,-3,30,0.078
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.2750779332703
# current error = 3.1821095344023
# current error = 3.146164393655
# current error = 3.1221337390291
# current error = 3.0926873470385
# current error = 3.0480912541016
# current error = 2.9774199669501
# current error = 2.8737124583134
# current error = 2.7451346919562
# current error = 2.6097235423966
# current error = 2.4791037327696
# current error = 2.357710656999
# current error = 2.2462037448941
# current error = 2.1439285107879
# current error = 2.0500589330792
# current error = 1.9638135979074
# current error = 1.8844269623547
# current error = 1.8111645163347
# current error = 1.7433593351513
# current error = 1.6804267017309
# current error = 1.6218605140441
# current error = 1.5672235640093
# current error = 1.5161373590715
# current error = 1.4682728823857
# current error = 1.4233425386088
# current error = 1.3810932924145
# current error = 1.3413010634046
# current error = 1.3037662437714
# current error = 1.2683102752325
# current error = 1.2347729974641
# StochasticGradient: you have reached the maximum number of iterations
128,10,0.1,-3,30,0.23133333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.2190827755965
# current error = 3.1656352133527
# current error = 3.1493179612323
# current error = 3.126606282913
# current error = 3.0838018017495
# current error = 2.9940973463501
# current error = 2.8288787528713
# current error = 2.6082366841456
# current error = 2.3828236695905
# current error = 2.1756370248587
# current error = 1.990575474193
# current error = 1.8259692995896
# current error = 1.679581043241
# current error = 1.5494401153767
# current error = 1.4338574499643
# current error = 1.3312656356458
# current error = 1.2401354032635
# current error = 1.1590259642982
# current error = 1.0866699431804
# current error = 1.022001553253
# current error = 0.96412119579548
# current error = 0.91223908455189
# current error = 0.86563656460526
# current error = 0.82365441893421
# current error = 0.78569680621764
# current error = 0.75123719880992
# current error = 0.71981960394256
# current error = 0.6910546762539
# current error = 0.66461275435643
# current error = 0.64021594082943
# StochasticGradient: you have reached the maximum number of iterations
128,20,0.1,-3,30,0.095333333333333
# StochasticGradient: training
# current error = 3.1861457850618
# current error = 3.1465699284043
# current error = 3.0518047478965
# current error = 2.6124571762331
# current error = 1.8448505058737
# current error = 1.2075050952838
# current error = 0.83772166491303
# current error = 0.65097239736176
# current error = 0.54225847200396
# current error = 0.46948937580922
# current error = 0.41706185775589
# current error = 0.3779432361423
# current error = 0.34801944246597
# current error = 0.32450900221832
# current error = 0.30553282555404
# current error = 0.28984339196202
# current error = 0.27660611605336
# current error = 0.26524903918647
# current error = 0.25536868233849
# current error = 0.24667226309782
# current error = 0.23894190282404
# current error = 0.23201166777284
# current error = 0.22575266199131
# current error = 0.22006301566394
# current error = 0.21486102444886
# current error = 0.21008030001301
# current error = 0.20566631037005
# current error = 0.20157373399376
# current error = 0.19776465137394
# current error = 0.1942070292476
# StochasticGradient: you have reached the maximum number of iterations
64,80,0.1,-3,30,0.06
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.2117536493223
# current error = 3.1725889780747
# current error = 3.1634230473492
# current error = 3.1509324364899
# current error = 3.1272233655017
# current error = 3.0718892608544
# current error = 2.9284136964252
# current error = 2.6545247072537
# current error = 2.3280596979139
# current error = 2.0137149079375
# current error = 1.7347636961126
# current error = 1.4960015547305
# current error = 1.2971346206932
# current error = 1.1346741372403
# current error = 1.0031102708197
# current error = 0.89663880686893
# current error = 0.81007807042811
# current error = 0.73904459432854
# current error = 0.67995377616354
# current error = 0.63001102978225
# current error = 0.58713809785981
# current error = 0.54983852970317
# current error = 0.51705139108301
# current error = 0.48802270463977
# current error = 0.46220245048668
# current error = 0.43916725078981
# current error = 0.41856825079354
# current error = 0.40010165729919
# current error = 0.38349625099278
# current error = 0.36851025367805
# StochasticGradient: you have reached the maximum number of iterations
128,40,0.1,-3,30,0.074666666666667
# StochasticGradient: training
# current error = 3.193069556954
# current error = 3.1583536405473
# current error = 3.0966238385893
# current error = 2.7708622426271
# current error = 2.0164175212992
# current error = 1.2756717582146
# current error = 0.83333661540072
# current error = 0.62503441397634
# current error = 0.51217247312127
# current error = 0.44045971714042
# current error = 0.39075546082118
# current error = 0.3545793929311
# current error = 0.3272307066213
# current error = 0.30583188241519
# current error = 0.28858076568844
# current error = 0.27432684425207
# current error = 0.26231137273061
# current error = 0.25201465327853
# current error = 0.24306822273548
# current error = 0.23520323745534
# current error = 0.22821897767161
# current error = 0.22196222134173
# current error = 0.21631403504977
# current error = 0.21118057285951
# current error = 0.2064867863173
# current error = 0.20217192699036
# current error = 0.19818619715281
# current error = 0.19448856816079
# current error = 0.19104472505885
# current error = 0.18782583762695
# StochasticGradient: you have reached the maximum number of iterations
64,100,0.1,-3,30,0.062
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.2104034308978
# current error = 3.181748355292
# current error = 3.178553328855
# current error = 3.1766128057487
# current error = 3.1749810156392
# current error = 3.1721081227454
# current error = 3.1619285558504
# current error = 3.1117285107671
# current error = 2.9014289472216
# current error = 2.5449006925461
# current error = 2.1412220353357
# current error = 1.756962419918
# current error = 1.4244398126262
# current error = 1.1552868850456
# current error = 0.94955134939791
# current error = 0.79660241532793
# current error = 0.6830693790956
# current error = 0.59770623718495
# current error = 0.53189081775981
# current error = 0.47961105212599
# current error = 0.43700370150523
# current error = 0.40164339145827
# current error = 0.37195087509956
# current error = 0.34681408101427
# current error = 0.32538355753951
# current error = 0.30697801775083
# current error = 0.29104356132517
# current error = 0.27713205544357
# current error = 0.2648837533331
# current error = 0.25401151444611
# StochasticGradient: you have reached the maximum number of iterations
128,80,0.1,-3,30,0.082666666666667
# StochasticGradient: training
# current error = 3.2840010784998
# current error = 3.2842129977608
# current error = 3.2842111925089
# current error = 3.2842100543031
# current error = 3.2842092763895
# current error = 3.2842087138098
# current error = 3.2842082895577
# current error = 3.2842079591139
# current error = 3.2842076950331
# current error = 3.2842074795187
# current error = 3.284207300549
# current error = 3.2842071497245
# current error = 3.2842070210079
# current error = 3.2842069099532
# current error = 3.2842068132176
# current error = 3.2842067282412
# current error = 3.2842066530323
# current error = 3.2842065860191
# current error = 3.284206525945
# current error = 3.2842064717945
# current error = 3.2842064227379
# current error = 3.2842063780911
# current error = 3.2842063372855
# current error = 3.2842062998444
# current error = 3.2842062653653
# current error = 3.2842062335064
# current error = 3.2842062039753
# current error = 3.2842061765208
# current error = 3.2842061509255
# current error = 3.2842061270007
# StochasticGradient: you have reached the maximum number of iterations
256,10,0.1,-3,30,0.96133333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.2853025635875
# current error = 3.285548080283
# current error = 3.2855460998375
# current error = 3.2855438878885
# current error = 3.2855406790605
# current error = 3.2855343926469
# current error = 3.2855135556945
# current error = 3.2757688581053
# current error = 3.1883985345699
# current error = 3.1757699538899
# current error = 3.1726220676756
# current error = 3.169732498025
# current error = 3.1665278468737
# current error = 3.1625614061151
# current error = 3.1572528025764
# current error = 3.1496947606889
# current error = 3.1383768258873
# current error = 3.1207203093717
# current error = 3.0923352409282
# current error = 3.0461425537399
# current error = 2.9738731037546
# current error = 2.8748385873441
# current error = 2.7599796965247
# current error = 2.6387668025017
# current error = 2.5164562099003
# current error = 2.3968829428679
# current error = 2.2825850589871
# current error = 2.1749521485238
# current error = 2.0744855550168
# current error = 1.9810876732839
# StochasticGradient: you have reached the maximum number of iterations
256,20,0.1,-3,30,0.80933333333334
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 3.2045523343236
# current error = 3.1779129716782
# current error = 3.1768204932286
# current error = 3.1763664637271
# current error = 3.1794675569175
# current error = 3.1803932801019
# current error = 3.1760968185818
# current error = 3.1479468599032
# current error = 3.032027258847
# current error = 2.75777271957
# current error = 2.3752909225678
# current error = 1.9597409342779
# current error = 1.5720521739311
# current error = 1.246232286762
# current error = 0.9961395106157
# current error = 0.81494927228714
# current error = 0.68416359022892
# current error = 0.58821888613283
# current error = 0.51631493772706
# current error = 0.46086082615189
# current error = 0.41679488360893
# current error = 0.38093045797266
# current error = 0.35125298454691
# current error = 0.32640968801022
# current error = 0.30541801569256
# current error = 0.28752193880408
# current error = 0.27212475965311
# current error = 0.25875321010806
# current error = 0.24703267375784
# current error = 0.23666738903469
# StochasticGradient: you have reached the maximum number of iterations
128,100,0.1,-3,30,0.059333333333333
# StochasticGradient: training
# current error = 3.2838966092827
# current error = 3.2841991147474
# current error = 3.2841895640595
# current error = 3.2841283372851
# current error = 3.2228110219744
# current error = 3.1780109468267
# current error = 3.1749424136315
# current error = 3.1734251468074
# current error = 3.172249440561
# current error = 3.1709880034843
# current error = 3.169390012397
# current error = 3.1669678755307
# current error = 3.1632503446044
# current error = 3.1574100314008
# current error = 3.1483485112343
# current error = 3.1343408466339
# current error = 3.1114312151073
# current error = 3.0689847378944
# current error = 2.993950499332
# current error = 2.8761110214202
# current error = 2.7286629344307
# current error = 2.5662485309579
# current error = 2.3946588068104
# current error = 2.2216972082958
# current error = 2.0550049167956
# current error = 1.900218402137
# current error = 1.7600073868463
# current error = 1.6342980512873
# current error = 1.5214482367818
# current error = 1.4194675291591
# StochasticGradient: you have reached the maximum number of iterations
256,40,0.1,-3,30,0.25066666666667
# StochasticGradient: training
# current error = 3.2827513944891
# current error = 3.283560913336
# current error = 3.2835544235107
# current error = 3.2835395601586
# current error = 3.2737046179908
# current error = 3.1929250895091
# current error = 3.1877201413904
# current error = 3.1916925558175
# current error = 3.2003809260844
# current error = 3.2141753498269
# current error = 3.2317184461996
# current error = 3.2546206465677
# current error = 3.2609434405499
# current error = 3.2325410798369
# current error = 3.2545177017833
# current error = 3.2678459995426
# current error = 3.2541344143203
# current error = 3.2835382017533
# current error = 3.2348584169139
# current error = 3.2539219806979
# current error = 3.2835536506305
# current error = 3.2835459498499
# current error = 3.2582550346634
# current error = 3.253283711748
# current error = 3.2835567808358
# current error = 3.2835550505561
# current error = 3.2835508565793
# current error = 3.283524792093
# current error = 3.2773096887617
# current error = 3.2490871422565
# StochasticGradient: you have reached the maximum number of iterations
256,80,0.1,-3,30,0.91733333333333
# StochasticGradient: training
# current error = 3.2828090305624
# current error = 3.2833197816205
# current error = 3.2099334807388
# current error = 3.1947493704212
# current error = 3.2043770213836
# current error = 3.2098996591503
# current error = 3.2261598806126
# current error = 3.2363833968471
# current error = 3.2465422769024
# current error = 3.2834692709315
# current error = 3.2328901161052
# current error = 3.23495556151
# current error = 3.2757770154413
# current error = 3.2477170540233
# current error = 3.2832277621349
# current error = 3.2353549088073
# current error = 3.2834275471006
# current error = 3.2770396847098
# current error = 3.2339065028329
# current error = 3.2834341917223
# current error = 3.2834294712746
# current error = 3.2833869132812
# current error = 3.2428903085163
# current error = 3.2834365697353
# current error = 3.2834352220336
# current error = 3.2834323014894
# current error = 3.2834216933403
# current error = 3.263047643242
# current error = 3.2834283858371
# current error = 3.2480505309797
# StochasticGradient: you have reached the maximum number of iterations
256,100,0.1,-3,30,0.96133333333333
