Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# current error = 1.070241551368
# current error = 0.27683551958454
# current error = 0.1871248475047
# current error = 0.14148338576335
# current error = 0.11246128152458
# current error = 0.092565374319585
# current error = 0.076653509615704
# current error = 0.065283576305079
# current error = 0.055467796965342
# current error = 0.048060631974104
# current error = 0.042100933688726
# current error = 0.03745664515646
# current error = 0.033694970915164
# current error = 0.030663557368453
# current error = 0.028125627461942
# current error = 0.025980572699029
# current error = 0.024119283623132
# current error = 0.022484725693834
# current error = 0.021050808057221
# current error = 0.019799825222077
# current error = 0.018693327657527
# current error = 0.01770350622408
# current error = 0.016811072629937
# current error = 0.016001384863131
# current error = 0.01526302329071
# StochasticGradient: you have reached the maximum number of iterations
128,20,0.01,-3,10,0.078666666666667
# StochasticGradient: training
# current error = 1.4278012671057
# current error = 0.53678265170071
# current error = 0.41395136802219
# current error = 0.36181956133467
# current error = 0.33168155401074
# current error = 0.30432028013219
# current error = 0.27908340327723
# current error = 0.26116462228362
# current error = 0.24825923547855
# current error = 0.23793335198023
# current error = 0.2242954954137
# current error = 0.21315048673895
# current error = 0.21405538793901
# current error = 0.21442391745234
# current error = 0.20378722791064
# current error = 0.19536151230075
# current error = 0.18543751126446
# current error = 0.17709599984352
# current error = 0.17618692468442
# current error = 0.16946605168475
# current error = 0.1594802373032
# current error = 0.15968721430718
# current error = 0.14872845347954
# current error = 0.14740836842314
# current error = 0.14595126240712
# StochasticGradient: you have reached the maximum number of iterations
128,10,0.01,-3,10,0.13733333333333
# StochasticGradient: training
# current error = 0.70919870278437
# current error = 0.19417901473898
# current error = 0.14563041978621
# current error = 0.11786372374528
# current error = 0.097827049852513
# current error = 0.082074502627369
# current error = 0.069138191757364
# current error = 0.05828733933763
# current error = 0.049132719830542
# current error = 0.041479455785794
# current error = 0.035188419876012
# current error = 0.030091217757854
# current error = 0.025990231006672
# current error = 0.02269222725839
# current error = 0.020026013068762
# current error = 0.017849723388213
# current error = 0.016052741891322
# current error = 0.014551757891941
# current error = 0.013284169590005
# current error = 0.012202773371542
# current error = 0.011271499773647
# current error = 0.010462590740883
# current error = 0.0097545635570635
# current error = 0.0091303403720499
# current error = 0.0085764487667092
# StochasticGradient: you have reached the maximum number of iterations
64,100,0.01,-3,10,0.061333333333333
# StochasticGradient: training
# current error = 0.7583410022435
# current error = 0.20362111894772
# current error = 0.15055502770128
# current error = 0.12105672560561
# current error = 0.099994009438612
# current error = 0.08357801805568
# current error = 0.070307408540038
# current error = 0.059393557302665
# current error = 0.0503528338567
# current error = 0.04285544260869
# current error = 0.036673381780188
# current error = 0.031615618128371
# current error = 0.027492041804853
# current error = 0.02412963152808
# current error = 0.021379103051534
# current error = 0.019115165121661
# current error = 0.017236009106519
# current error = 0.015660768444294
# current error = 0.014326847816013
# current error = 0.013186034604847
# current error = 0.012201321870341
# current error = 0.011344145615763
# current error = 0.01059214811875
# current error = 0.0099277975837057
# current error = 0.0093371363143566
# StochasticGradient: you have reached the maximum number of iterations
64,80,0.01,-3,10,0.053333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.84488200525344
# current error = 0.17411942415337
# current error = 0.10769851901071
# current error = 0.074337415944953
# current error = 0.054490144542478
# current error = 0.041305021484269
# current error = 0.032557859194385
# current error = 0.026581660463201
# current error = 0.022255923701213
# current error = 0.019036619848263
# current error = 0.016603903539768
# current error = 0.014682839979073
# current error = 0.013115913617518
# current error = 0.011853706815942
# current error = 0.010814660326807
# current error = 0.0099346004517725
# current error = 0.0091771472968896
# current error = 0.0085208275508389
# current error = 0.0079533776063712
# current error = 0.0074590171456617
# current error = 0.0070232343605041
# current error = 0.006635728343594
# current error = 0.006288640848153
# current error = 0.0059757972955933
# current error = 0.0056923043030655
# StochasticGradient: you have reached the maximum number of iterations
128,40,0.01,-3,10,0.059333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.74256126835366
# current error = 0.1398060475779
# current error = 0.085068914453673
# current error = 0.056762928349416
# current error = 0.039779059588977
# current error = 0.029249817790867
# current error = 0.022545187794898
# current error = 0.018052508333385
# current error = 0.014902996909527
# current error = 0.01265221138984
# current error = 0.010982586913314
# current error = 0.009695216737379
# current error = 0.0086718321092602
# current error = 0.0078388918516315
# current error = 0.007148086844138
# current error = 0.0065661554407078
# current error = 0.0060694569078559
# current error = 0.0056406847314472
# current error = 0.0052668897504008
# current error = 0.004938244651993
# current error = 0.0046471086834722
# current error = 0.0043874639980976
# current error = 0.0041544727313212
# current error = 0.003944266664481
# current error = 0.0037536817144586
# StochasticGradient: you have reached the maximum number of iterations
128,80,0.01,-3,10,0.058666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.71783301948981
# current error = 0.13634330090358
# current error = 0.08137371993048
# current error = 0.053469419987851
# current error = 0.03706472161816
# current error = 0.026928351875925
# current error = 0.020581801337128
# current error = 0.016426050214797
# current error = 0.013591272528101
# current error = 0.011570886019318
# current error = 0.01006364238245
# current error = 0.0088959750286211
# current error = 0.0079648958592949
# current error = 0.007205361481914
# current error = 0.0065742100844787
# current error = 0.0060416262336253
# current error = 0.0055863882793169
# current error = 0.0051928794480534
# current error = 0.004849468399588
# current error = 0.0045472056867129
# current error = 0.0042792147963586
# current error = 0.0040400715082766
# current error = 0.0038252927033956
# current error = 0.0036314383698541
# current error = 0.0034556281563828
# StochasticGradient: you have reached the maximum number of iterations
128,100,0.01,-3,10,0.059333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.0795003003611
# current error = 0.23751590506614
# current error = 0.12616904686298
# current error = 0.077252254774416
# current error = 0.051706684895665
# current error = 0.037855111626265
# current error = 0.030366697156095
# current error = 0.025612026895093
# current error = 0.021932915456812
# current error = 0.019277565978488
# current error = 0.017158793892518
# current error = 0.015403720430705
# current error = 0.01401824859259
# current error = 0.012921044054868
# current error = 0.011962183939192
# current error = 0.011105451084328
# current error = 0.010117171285251
# current error = 0.0094614243231522
# current error = 0.0089011618202024
# current error = 0.0084061495085734
# current error = 0.0079608271645046
# current error = 0.0075578136078563
# current error = 0.007190459195322
# current error = 0.0068521086128171
# current error = 0.0065384579981478
# StochasticGradient: you have reached the maximum number of iterations
256,20,0.01,-3,10,0.072
# StochasticGradient: training
# current error = 0.89960638228317
# current error = 0.13878292227497
# current error = 0.061210730174692
# current error = 0.034044496577793
# current error = 0.022957804581448
# current error = 0.017351436690003
# current error = 0.013912530580863
# current error = 0.011612673884058
# current error = 0.0099651884447205
# current error = 0.0087245444876576
# current error = 0.0077629940453628
# current error = 0.006990209442674
# current error = 0.0063557096385202
# current error = 0.0058263458227461
# current error = 0.005377737662052
# current error = 0.0049925708486993
# current error = 0.0046583292766599
# current error = 0.0043655508905684
# current error = 0.0041069231663669
# current error = 0.0038768983013974
# current error = 0.0036709982416158
# current error = 0.0034856202782627
# current error = 0.0033178904959064
# current error = 0.0031654193925713
# current error = 0.0030262105464389
# StochasticGradient: you have reached the maximum number of iterations
256,40,0.01,-3,10,0.052666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.43955018806
# current error = 0.49926870797651
# current error = 0.36344778893361
# current error = 0.29662432775972
# current error = 0.24369482259267
# current error = 0.21322662229848
# current error = 0.18686006661097
# current error = 0.16718336653051
# current error = 0.14532581155715
# current error = 0.13451463232508
# current error = 0.12331490731674
# current error = 0.10578626135667
# current error = 0.09377915312753
# current error = 0.080003890235704
# current error = 0.068814596296304
# current error = 0.057849795232263
# current error = 0.052478457099967
# current error = 0.048119139980904
# current error = 0.044985150436177
# current error = 0.043035946021311
# current error = 0.041970825827574
# current error = 0.041323413326924
# current error = 0.039307025173218
# current error = 0.036823099213297
# current error = 0.035400036403645
# StochasticGradient: you have reached the maximum number of iterations
256,10,0.01,-3,10,0.12533333333333
# StochasticGradient: training
# current error = 0.78100987144869
# current error = 0.099211482174908
# current error = 0.039458957904811
# current error = 0.02101469353811
# current error = 0.014260314013047
# current error = 0.010935165051242
# current error = 0.0088770501211312
# current error = 0.007467817032912
# current error = 0.0064408392116336
# current error = 0.0056591188124016
# current error = 0.0050442936332625
# current error = 0.0045481914473663
# current error = 0.0041396030194573
# current error = 0.0037972664028768
# current error = 0.0035062631033348
# current error = 0.0032559263924959
# current error = 0.0030383027278017
# current error = 0.002847406633729
# current error = 0.0026785739581614
# current error = 0.0025282671631362
# current error = 0.0023935832289704
# current error = 0.0022722493151348
# current error = 0.0021623298516203
# current error = 0.0020623403474489
# current error = 0.0019709810582532
# StochasticGradient: you have reached the maximum number of iterations
256,80,0.01,-3,10,0.051333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.73072840442152
# current error = 0.089131149114067
# current error = 0.034269588309438
# current error = 0.018409987654905
# current error = 0.012678322215586
# current error = 0.0097783560687845
# current error = 0.0079605067066577
# current error = 0.0067112341801315
# current error = 0.0057985746510057
# current error = 0.0051021224276042
# current error = 0.00455306226854
# current error = 0.0041090859782164
# current error = 0.003742648164247
# current error = 0.0034351083567965
# current error = 0.0031733605264531
# current error = 0.0029478841227083
# current error = 0.0027516904956119
# current error = 0.0025794301588142
# current error = 0.0024270264504081
# current error = 0.0022912188125773
# current error = 0.0021694827427578
# current error = 0.0020597279048839
# current error = 0.0019602794131469
# current error = 0.0018697581543882
# current error = 0.0017870385220921
# StochasticGradient: you have reached the maximum number of iterations
256,100,0.01,-3,10,0.046666666666667
# StochasticGradient: training
# current error = 1.6171319144744
# current error = 0.58348652566368
# current error = 0.39459566813559
# current error = 0.29502781296308
# current error = 0.24415129869656
# current error = 0.19055874311261
# current error = 0.14721371286804
# current error = 0.11774616937833
# current error = 0.098571835743653
# current error = 0.074714593201943
# current error = 0.06112386576805
# current error = 0.055111476430144
# current error = 0.051091708006072
# current error = 0.047702833572623
# current error = 0.045043995010342
# current error = 0.042726506644137
# current error = 0.04070234178424
# current error = 0.03877829592189
# current error = 0.037371180415856
# current error = 0.036038054180236
# current error = 0.034977892589293
# current error = 0.033760593011057
# current error = 0.032744845465523
# current error = 0.03188067346811
# current error = 0.031114540601909
# StochasticGradient: you have reached the maximum number of iterations
512,10,0.01,-3,10,0.13266666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.1700064914636
# current error = 0.24619742168348
# current error = 0.095686581188687
# current error = 0.046706691386277
# current error = 0.030347693605584
# current error = 0.022648848511408
# current error = 0.01802371584359
# current error = 0.014937728489949
# current error = 0.012837543323696
# current error = 0.011298975192799
# current error = 0.010099225882684
# current error = 0.0090887696194828
# current error = 0.0082787757508623
# current error = 0.0076086162523409
# current error = 0.0070367550976661
# current error = 0.0065226340528798
# current error = 0.0060725653636278
# current error = 0.0056854333836724
# current error = 0.0053394814071503
# current error = 0.0050102482269502
# current error = 0.0047302813127241
# current error = 0.0044865837021866
# current error = 0.0042756756051502
# current error = 0.0040827264816072
# current error = 0.0039078858020939
# StochasticGradient: you have reached the maximum number of iterations
512,20,0.01,-3,10,0.074666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.97663480268363
# current error = 0.1117186129374
# current error = 0.030471519003886
# current error = 0.016809180335867
# current error = 0.012044275779001
# current error = 0.0094273114219885
# current error = 0.0077524383409864
# current error = 0.0065899702023435
# current error = 0.0057315438728763
# current error = 0.0050704004640003
# current error = 0.0045442907555655
# current error = 0.0041144012501316
# current error = 0.0037570511366153
# current error = 0.0034576416900904
# current error = 0.0032030528427969
# current error = 0.0029834555370543
# current error = 0.002791877450322
# current error = 0.0026232981706573
# current error = 0.0024738052954558
# current error = 0.0023403282362377
# current error = 0.0022203799046448
# current error = 0.0021120613309143
# current error = 0.0020137414656592
# current error = 0.0019240901915323
# current error = 0.0018420096171277
# StochasticGradient: you have reached the maximum number of iterations
512,40,0.01,-3,10,0.061333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.7346212526204
# current error = 0.70835092227308
# current error = 0.49889495637178
# current error = 0.38029217955157
# current error = 0.29115536110246
# current error = 0.23631207275842
# current error = 0.19619562464878
# current error = 0.17039669172098
# current error = 0.14519484326817
# current error = 0.11769045542405
# current error = 0.092018041112665
# current error = 0.083213140300162
# current error = 0.073655059612023
# current error = 0.061789345810996
# current error = 0.056535800709604
# current error = 0.052948039806704
# current error = 0.050599781826684
# current error = 0.046793339083726
# current error = 0.044771823074637
# current error = 0.042558296639987
# current error = 0.041132905432405
# current error = 0.039943500831601
# current error = 0.039027248566817
# current error = 0.037106140712659
# current error = 0.036487240726629
# StochasticGradient: you have reached the maximum number of iterations
617,10,0.01,-3,10,0.17466666666667
# StochasticGradient: training
# current error = 0.85545369660593
# current error = 0.064093417005607
# current error = 0.016667305585184
# current error = 0.010235286893486
# current error = 0.0075713145131863
# current error = 0.0060247042037313
# current error = 0.005006118337584
# current error = 0.0042824568459513
# current error = 0.0037411620348745
# current error = 0.0033207120861342
# current error = 0.0029845914678176
# current error = 0.0027096783803635
# current error = 0.0024806790571336
# current error = 0.0022869218296133
# current error = 0.0021208357415356
# current error = 0.0019769523590546
# current error = 0.0018511070191305
# current error = 0.001740084739612
# current error = 0.0016414693463694
# current error = 0.0015532305691584
# current error = 0.0014738283131008
# current error = 0.0014020178134176
# current error = 0.0013367834807409
# current error = 0.0012772505987766
# current error = 0.0012227295727861
# StochasticGradient: you have reached the maximum number of iterations
512,80,0.01,-3,10,0.064
# StochasticGradient: training
# current error = 0.81529034851141
# current error = 0.060374109549796
# current error = 0.01452707459837
# current error = 0.0088748065524802
# current error = 0.0066271396874745
# current error = 0.0053040532819991
# current error = 0.0044245701667158
# current error = 0.0037956153952776
# current error = 0.0033228773401998
# current error = 0.0029542503206959
# current error = 0.0026586752977152
# current error = 0.0024162953535975
# current error = 0.0022140027815019
# current error = 0.0020425695703828
# current error = 0.0018954280611599
# current error = 0.0017677780145247
# current error = 0.0016559786203281
# current error = 0.001557292346408
# current error = 0.0014695301711898
# current error = 0.0013909902580236
# current error = 0.0013202033563641
# current error = 0.0012561670862179
# current error = 0.0011979775835093
# current error = 0.0011448551682728
# current error = 0.0010961378318078
# StochasticGradient: you have reached the maximum number of iterations
512,100,0.01,-3,10,0.058
# StochasticGradient: training
# current error = 1.1935894387957
# current error = 0.23159662277345
# current error = 0.082952464213739
# current error = 0.038189760711589
# current error = 0.025713610038493
# current error = 0.019996012687607
# current error = 0.015981901615092
# current error = 0.013193903090541
# current error = 0.011371822135763
# current error = 0.0099641586382807
# current error = 0.0087771766947766
# current error = 0.0078553246492988
# current error = 0.0071295165549135
# current error = 0.0065459482156001
# current error = 0.0060490996507959
# current error = 0.0056270441334748
# current error = 0.0052686071579109
# current error = 0.0049517990205699
# current error = 0.0046703348201452
# current error = 0.0044169974432991
# current error = 0.0041902951806677
# current error = 0.0039839075237325
# current error = 0.003799293659874
# current error = 0.003628984104631
# current error = 0.0034747585342311
# StochasticGradient: you have reached the maximum number of iterations
617,20,0.01,-3,10,0.08
# StochasticGradient: training
# current error = 0.99051273026818
# current error = 0.10409826667983
# current error = 0.026531717902393
# current error = 0.015401181113487
# current error = 0.011054328665301
# current error = 0.0084890820946907
# current error = 0.0069927494662317
# current error = 0.0059421107940564
# current error = 0.005169429538759
# current error = 0.0045750136178791
# current error = 0.0041022415377575
# current error = 0.0037181286712639
# current error = 0.0034006147786818
# current error = 0.0031330790733818
# current error = 0.0029040529474465
# current error = 0.0027055993247277
# current error = 0.0025322789684774
# current error = 0.0023799844786849
# current error = 0.0022451380461114
# current error = 0.00212472755051
# current error = 0.002016439031457
# current error = 0.0019185696852599
# current error = 0.0018296515209214
# current error = 0.0017484984019405
# current error = 0.0016741514513391
# StochasticGradient: you have reached the maximum number of iterations
617,40,0.01,-3,10,0.065333333333333
# StochasticGradient: training
# current error = 0.87073327624249
# current error = 0.061254859774377
# current error = 0.014265199956886
# current error = 0.0086892841357521
# current error = 0.0064888062294427
# current error = 0.0051927020061078
# current error = 0.0043319786722496
# current error = 0.0037169566630858
# current error = 0.0032549083318807
# current error = 0.0028948010496335
# current error = 0.0026061530032988
# current error = 0.0023694846423739
# current error = 0.0021718905849114
# current error = 0.0020044895209164
# current error = 0.0018608167311159
# current error = 0.0017361211748036
# current error = 0.0016269589713583
# current error = 0.0015305233925177
# current error = 0.001444760290387
# current error = 0.0013679680586296
# current error = 0.0012988301935738
# current error = 0.001236233276619
# current error = 0.0011792863102882
# current error = 0.0011273337505464
# current error = 0.0010796639472624
# StochasticGradient: you have reached the maximum number of iterations
617,80,0.01,-3,10,0.057333333333333
# StochasticGradient: training
# current error = 0.85597614626297
# current error = 0.056448702375029
# current error = 0.012970690402859
# current error = 0.0079705198351321
# current error = 0.0059464763493262
# current error = 0.004755145865037
# current error = 0.0039644603544209
# current error = 0.0033997274947625
# current error = 0.0029757743603272
# current error = 0.002645466612188
# current error = 0.0023807302994303
# current error = 0.0021638097309784
# current error = 0.0019827455730897
# current error = 0.0018293967808154
# current error = 0.0016978148344602
# current error = 0.0015836653957261
# current error = 0.0014837311102904
# current error = 0.0013954970527469
# current error = 0.0013170130900388
# current error = 0.0012467768634133
# current error = 0.0011835159166252
# current error = 0.0011262900898255
# current error = 0.0010742491936348
# current error = 0.0010266973524798
# current error = 0.00098316102470229
# StochasticGradient: you have reached the maximum number of iterations
617,100,0.01,-3,10,0.062666666666667
